asset_id,site_code,asset_type,asset_condition,condition_score,current_age_years,expected_life_years,replacement_cost_usd,criticality_level
ASSET-CRIT-0001,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0002,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0003,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0004,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0005,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0006,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0007,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0008,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0009,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0010,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0011,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0012,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0013,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0014,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0015,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0016,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0017,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0018,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0019,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0020,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0021,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0022,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0023,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0024,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0025,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0026,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0027,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0028,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0029,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0030,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0031,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0032,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0033,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0034,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0035,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0036,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0037,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0038,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0039,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0040,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0041,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0042,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0043,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0044,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0045,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0046,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
ASSET-CRIT-0047,FLEET,Cooling,Critical,25.0,9.5,10,350000,Critical
